case_id,business_description,correct_occupancies_simplified,data_source_type,,,,,,,,,,,,,,,,,,,,,,,
1,"nature of work spinning spinning spinning of yarn, finishing of yarn theek hai machines wagairah pe kaam hota hai na matlab proper
",Yarn Production - Weaving and process subsequent to  yarn production ~ Based on 'yarn spinning',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
2,"haan isme rehta hai sir atthais foot atthais foot se upar ka alag premium aayega usse kam ka ek alag premium aata hai, building welding karte building ka kaam hai na
",Engineering workshop and fabrication works  (Above 9 meters) ~ Based on 'welding work or any kind of workshop work and 28 foot which is more than 9 foot',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
3,"matlab combork shouting jo saleiya wagairah rehta hai wo dalna building construction, achcha construction ka hee kaam hai basically
",Builders - construction incl civil constructions-Excl. blasting and tunneling ~ Based on 'building construction and assuming that no blasting or tunneling is done',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
4,achcha construction company hai na tees logon ka karwana hai theek hai,Builders - construction incl civil constructions-Excl. blasting and tunneling ~ Based on 'building construction and assuming that no blasting or tunneling is done',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
5,khodne kaa kaam h koyla nikaalne k liye,Coal and geological drilling on land ~ Based on 'koyla khodna which means coal digging',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
6,there is installation of some equipments yeh,"Electrical Engineers (not manufacturers) Installation and repair of plant, fittings and Appartus incl. wireless, telephone and telegraph - Work in generating stations, cinemas, factories, theaters, music halls, public halls and similar buildings and roofs of railway station over 9 metres height or where any unit is handled exceeding 12.7 Kilogram in weight ~ Based on 'equipement installatoin or fitting works'",Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
7,work yeh rehta hai smart metre ka project hai usme metre lagane ka rehta hai electrical ka kaam karta hoon,Cable laying installation & erection work - away from shop/yard risk ~  based on 'electrical ka kaam rehta h',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
8,"na road ka se speeing sweeping sweeping haan haan khali sweeing karte hai un log poora, haan road pe road pe subah subah subah se paanch baje se nau dus baje tak kaam hota hai saintation ka poora

","Road paving, tarring and road making ~ based on 'road sweeping'",Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
9,"haan loading unloading toh headerli kya hai khali loading karte hai wo log bas, wo labour rehte hai unka kaam rehta hai gaadi bharne ka
",Loading and unloading ~ based on 'loading and unloading',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
10,"service provider hai koi personal service provide karte hai, achcha saara ka achcha pest control ka hi saara kaam hota hai aur first time check kar rahe hai lete rehte hai aap yeh policy
",Pest control and fumigation - All workers and employees ~ based on 'pest control',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
11,"matlab service mein kya matlab kuch service kar rahe hai install kar rahe hai repair maintenance kis cheez ki service, haan mai wahi hai wo service mein kya hota hai na kahi repairing karna padta hai kahi, messagener jo hota hai wo repairing mein hota hai theek hai
","Electrical Engineers (not manufacturers) Installation and repair of plant, fittings and Appartus incl. wireless, telephone and telegraph - Work in generating stations, cinemas, factories, theaters, music halls, public halls and similar buildings and roofs of railway station over 9 metres height or where any unit is handled exceeding 12.7 Kilogram in weight ~ based on 'installation and maintenance services and no manufacturing'",Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
12,"fabrication erection, tees metre tak rahega",Engineering workshop and fabrication works  (Above 9 meters) ~ Based on 'welding or any kind of fabrication work or any kind of workshop work and 28 foot which is more than 9 foot',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
13,"metro chemical plant hai, petro chemical plant hai",Petrochemical industry - All employees engaged in that industry ~ Based on 'petro plant and not pump',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
14,"i will provide service for our assistance on the customer end, that basically your employee is going to any kind of visit ",Engineering workshop and fabrication works  (Upto 9 meters) ~ Based on 'welding or any kind of fabrication work or any kind of workshop work that is done less than 9 foot from floor',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
15,"nahi production unit mein glass glass production hai toh usme kya hai usme, machine work rehta hai phir packing rehti hai aisa rehta hai quality control rehta hai
",Glass mfg (stained) ~ Based on 'glass manufacturing',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
16,"wo unka building mein na chhat ke upar mein ek district pipe pe wo lagana hai, aapka wo chota sa tower hai bees tees feet ka usme r f d internet device wise lagana hai r
, electrical kaam rehta h",Cable laying installation & erection work - away from shop/yard risk ~ based on 'electrical work and laying cables or wires outside the inner part of the building',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
17,supervisor khud nahi chala rahe hai wo jo drivers hai wo alag hai hum log ka kuch pandrah bees jo dumpers chal rahe hai to usme sirf supervisor koi jo hai wo plant ke andar rehna,"Indoor clerical works ~ based on 'khud nahi chala rahe, they are supervisors'",Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
18,lakdi kaa kaam h,Carpenters ~ based on 'lakdi or wooden work',Hinglish Transcript,,,,,,,,,,,,,,,,,,,,,,,
20,Interior work,Builders - construction incl civil constructions-Excl. blasting and tunneling ~ Based on 'interior construction and assuming that no blasting or tunneling is done',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
21,NET INSTALLATION WORK,Engineering workshop and fabrication works  (Above 9 meters) ~ Based on 'internet wiring installation',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
22,Hiring of Service contract for Housekeeping Services at GAIL KKBMPL,Housekeeping Staff- indoor ~ Based on 'housekeeping services',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
23,ARC for providing Catering Services Environmental Hygiene Services at Guest House Transit Camp under WRPL Ahmedabad DS Sabarmati for a period of 3 years,Housekeeping Staff- indoor ~ Based on 'catering services at giest house',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
24,Service fro Roof repairing,Engineering workshop and fabrication works  (Upto 9 meters) ~ Based on 'welding or any kind of fabrication or repair work or any kind of workshop work that is done less than 9 foot from floor',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
25,CIVIL. FABRICATION. SOLAR PANEL INSTALLATIO. ELECTRICAL CABLE LAYING INSTALLATION AND ERECTION WORK IN PAN INDIA LOACATION,"Cable laying, installation & erection work - away from shop/yard risk ~ Based on 'cable laying installation' | Engineering workshop & fabrication works (above 9 meters) ~ based on 'fabrication' | Builders - construction incl civil constructions-Excl. blasting and tunneling ~ Based on 'civil work and assuming that no blasting or tunneling is done'",Structured Input,,,,,,,,,,,,,,,,,,,,,,,
26,SLOTTING WORK IN Y RING SKIRT,Engineering workshop and fabrication works  (Above 9 meters) ~ Based on ' slotting work welding or any kind of fabrication work or any kind of workshop work that is more than 9 foot',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
27,Painting work,Painters & decorators ~ Based on 'painting work',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
29,Mechanical piping works in Fire Water and Cooling Water Network in Numaligarh Refinery Ltd.,Engineering workshop and fabrication works  (Upto 9 meters) ~ Based on 'welding or any kind of fabrication or repair work or any kind of workshop work that is done less than 9 foot from floor',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
30,Cutting and shaping of POP/gypsum ceilings for trap/access door installation including fabrication and fitting of aluminum or steel access doors at commercial and industrial sites. No structural alteration or high-risk electrical work involved.,Engineering workshop and fabrication works  (Upto 9 meters) ~ Based on 'welding or any kind of fabrication or repair work or any kind of workshop work that is done less than 9 foot from floor' | Engineering workshop and fabrication works  (Above 9 meters) ~ Based on ' welding or any kind of fabrication work or any kind of repair workshop work that is more than 9 foot',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
31,loading and unloading. waste workers and reclaimers related work,Loading and unloading ~ based on 'loading and unloading' | Waste workers and re-claimers ~ based on 'reclaimers',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
32,ERECTION INSTALLATION OF PLUMBING WORKS UTILITY PIPING WORK and Civil Work,"Plumber, hotwater and sanitary engineers ( where carried on as separate trade) ~ Based on 'plumbing works' | Builders - construction incl civil constructions-Excl. blasting and tunneling ~ Based on 'civil construction and assuming that no blasting or tunneling is done'",Structured Input,,,,,,,,,,,,,,,,,,,,,,,
33,Repairing of Existing Bitumen Road at Switchyard Area & Township Premises & Construction of New Bitumen Road in Central Store at Ballabgarh Substation,"Road paving, tarring and road making ~ based on 'road repair'",Structured Input,,,,,,,,,,,,,,,,,,,,,,,
34,"Crane Installation, Testing & Servicing",Cranes - All work away from shop or yard ~ Based on 'cranes',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
35,GARDENING AND GRASS CUTTING JOBS INSIDE PLANT AREA OF BONGAIGAON REFINERY IOCL,Domestic servants  (in private residences or in personal service of employer residence in boarding house club or hotel (not in employee of proprietors) - Mali ~ based on 'gardening healpers',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
36,Maint. of fire Extinguishers,"Electrical engineers (not manufacturers) installation and repair of plant, fittings and appartus incl. wireless, telephone and telegraph - Work in generating stations,cinemas,factories,theaters,music halls,public halls and similar buildings ~ Based on 'maintenance work/installation work'",Structured Input,,,,,,,,,,,,,,,,,,,,,,,
37,Repair and maintenance of Carpet Road in operational area of Mehsana Asset 2024-2025,"Road paving, tarring and road making ~ based on 'road maintenance'",Structured Input,,,,,,,,,,,,,,,,,,,,,,,
38,RCC Works,Builders - construction incl civil constructions-Excl. blasting and tunneling ~ Based on 'RCC works and assuming that no blasting or tunneling is done',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
39,WELDERS,Welders ~ Based on 'welders',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
40,ATMSPL RAILWAY DRAIN CLEANING HOUSEKEEPING AND TURFING WORK,Housekeeping staff - Outdoor ~ based on 'drain cleaning housekeeping',Structured Input,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
